package com.liyang.droneplus;
                                                //                                                droneReadyLanding(ten_center_t_x, ten_center_t_y - 20, 25, 25, controlValueIncX, 0, -0.4f);
                                                Log.i("dongislanding10", "run <= " + ultrasonicHeight + "m && > 3.0m: Math.abs(ten_center_t_x) <= 35 && Math.abs(ten_center_t_y) <= 25");
                                                flyControl(0, 0, 0, -0.6f);
                                            } else {
                                                Log.i("dongislanding10", "run <= " + ultrasonicHeight + "m && > 3.0m: Math.abs(ten_center_t_y) >= 25");
                                                droneReadyLanding(ten_center_t_x, ten_center_t_y - 20, 25, 25, controlValueIncX, controlValueIncY, -0.5f, -0.4f);
                                            }

                                        } else {
                                            Log.i("dongislanding10", "run <= " + ultrasonicHeight + "m && > 3.0m: Math.abs(ten_center_t_x) > 50 && Math.abs(ten_center_t_y) > 40");
                                            droneAdjustment(ten_center_t_x, ten_center_t_y - 20, 30, 30, false, controlValueIncX, controlValueIncY, controlValueIncTurn, -0.01f, -0.1f, -0.4f);
                                        }
                                    }

                                    // 3米以下
                                    if (ultrasonicHeight <= 3.1) {

                                        // 判断中心标签的偏移
                                        if (ultrasonicHeight >= 2.5) {
                                            if (cy < screenY / 5 * 1.5 || cy > screenY * 2 / 10 * 8.5 || cx < screenX / 5 * 1.5 || cx > screenX * 2 / 10 * 8.5) {
                                                // 第一象限
                                                if (c_t_x > 0 && c_t_y < 0) {
                                                    cdx = cdx - lbdx;
                                                    cdy = cdy + lbdy;
                                                }
                                                // 第二象限
                                                if (c_t_x < 0 && c_t_y < 0) {
                                                    cdx = cdx + rbdx;
                                                    cdy = cdy + rbdy;
                                                }
                                                // 第三象限
                                                if (c_t_x < 0 && c_t_y > 0) {
                                                    cdx = cdx + rtdx;
                                                    cdy = cdy - rtdy;
                                                }
                                                // 第四象限
                                                if (c_t_x > 0 && c_t_y > 0) {
                                                    cdx = cdx - ltdx;
                                                    cdy = cdy - ltdy;
                                                }
                                            }
                                        } else if (ultrasonicHeight < 2.5 && ultrasonicHeight >= 1.5) {
                                            if (cy < screenY / 5 * 2.5 || cy > screenY * 2 / 10 * 7.5 || cx < screenX / 5 * 2.5 || cx > screenX * 2 / 10 * 7.5) {
                                                // 第一象限
                                                if (c_t_x > 0 && c_t_y < 0) {

                                                    //                                                    if (Math.abs(cdx) < 10000) {
                                                    //                                                        cdx = cdx - ltdx;
                                                    //                                                    } else {
                                                    //                                                        cdx = -10000;
                                                    //                                                    }
                                                    //
                                                    //                                                    if (Math.abs(cdy) < 10000) {
                                                    //                                                        cdy = cdy + ltdy;
                                                    //                                                    } else {
                                                    //                                                        cdy = 10000;
                                                    //                                                    }

                                                    cdx = cdx - lbdx;
                                                    cdy = cdy + lbdy;

                                                }
                                                // 第二象限
                                                if (c_t_x < 0 && c_t_y < 0) {
                                                    //                                                    if (Math.abs(cdx) < 10000) {
                                                    //                                                        cdx = cdx + ltdx;
                                                    //                                                    } else {
                                                    //                                                        cdx = 10000;
                                                    //                                                    }
                                                    //
                                                    //                                                    if (Math.abs(cdy) < 10000) {
                                                    //                                                        cdy = cdy + ltdy;
                                                    //                                                    } else {
                                                    //                                                        cdy = 10000;
                                                    //                                                    }
                                                    cdx = cdx + rbdx;
                                                    cdy = cdy + rbdy;

                                                }
                                                // 第三象限
                                                if (c_t_x < 0 && c_t_y > 0) {
                                                    //                                                    if (Math.abs(cdx) < 10000) {
                                                    //                                                        cdx = cdx + ltdx;
                                                    //                                                    } else {
                                                    //                                                        cdx = 10000;
                                                    //                                                    }
                                                    //
                                                    //                                                    if (Math.abs(cdy) < 10000) {
                                                    //                                                        cdy = cdy - ltdy;
                                                    //                                                    } else {
                                                    //                                                        cdy = -10000;
                                                    //                                                    }
                                                    cdx = cdx + rtdx;
                                                    cdy = cdy - rtdy;

                                                }
                                                // 第四象限
                                                if (c_t_x > 0 && c_t_y > 0) {
                                                    //                                                    if (Math.abs(cdx) < 10000) {
                                                    //                                                        cdx = cdx - ltdx;
                                                    //                                                    } else {
                                                    //                                                        cdx = -10000;
                                                    //                                                    }
                                                    //
                                                    //                                                    if (Math.abs(cdy) < 10000) {
                                                    //                                                        cdy = cdy - ltdy;
                                                    //                                                    } else {
                                                    //                                                        cdy = -10000;
                                                    //                                                    }
                                                    cdx = cdx - ltdx;
                                                    cdy = cdy - ltdy;

                                                }
                                            }
                                        } else if (ultrasonicHeight < 1.5 && ultrasonicHeight > 0.9) {
                                            if (cy < screenY / 5 * 3 || cy > screenY * 2 / 10 * 7 || cx < screenX / 5 * 3 || cx > screenX * 2 / 10 * 7) {
                                                Log.i("dong3ge", "run: ");

                                                // 第一象限
                                                if (c_t_x > 0 && c_t_y < 0) {
                                                    // 左下标签在第二、三象限用rb
                                                    //                                                    if ((lbx < screenX && lby < screenY) || (lbx < screenX && lby > screenY)) {
                                                    //                                                        cdx = cdx - lbdx;
                                                    //                                                        cdy = cdy + lbdy;
                                                    //                                                    } else {
                                                    //                                                        cdx = cdx - rbdx;
                                                    //                                                        cdy = cdy + rbdy;
                                                    //                                                    }
                                                    if (Math.abs(cdx) < 10000) {
                                                        cdx = cdx - lbdx;
                                                    } else {
                                                        cdx = -10000;
                                                    }

                                                    if (Math.abs(cdy) < 10000) {
                                                        cdy = cdy + lbdy;
                                                    } else {
                                                        cdy = 10000;
                                                    }
                                                    Log.i("dngdXdY1", "cdx : " + cdx + " cdy: " + cdy);
                                                }
                                                // 第二象限
                                                if (c_t_x < 0 && c_t_y < 0) {
                                                    // 右下标签在第一象限用lb
                                                    //                                                    if (rbx > screenX && rby < screenY) {
                                                    //
                                                    //                                                        cdx = cdx + rbdx;
                                                    //                                                        cdy = cdy + rbdy;
                                                    //                                                    } else {
                                                    //                                                        cdx = cdx + lbdx;
                                                    //                                                        cdy = cdy + lbdy;
                                                    //
                                                    //                                                    }
                                                    if (Math.abs(cdx) < 10000) {
                                                        cdx = cdx + rbdx;
                                                    } else {
                                                        cdx = 10000;
                                                    }

                                                    if (Math.abs(cdy) < 10000) {
                                                        cdy = cdy + rbdy;
                                                    } else {
                                                        cdy = 10000;
                                                    }
                                                    Log.i("dngdXdY2", "cdx : " + cdx + " cdy: " + cdy);
                                                }
                                                // 第三象限
                                                if (c_t_x < 0 && c_t_y > 0) {
                                                    //右上标签在第四象限用lt
                                                    //                                                    if (rtx > screenX && rty > screenY) {
                                                    //                                                        cdx = cdx + rtdx;
                                                    //                                                        cdy = cdy - rtdy;
                                                    //                                                    } else {
                                                    //                                                        cdx = cdx + ltdx;
                                                    //                                                        cdy = cdy - ltdy;
                                                    //                                                    }
                                                    if (Math.abs(cdx) < 10000) {
                                                        cdx = cdx + rtdx;
                                                    } else {
                                                        cdx = 10000;
                                                    }

                                                    if (Math.abs(cdy) < 10000) {
                                                        cdy = cdy - rtdy;
                                                    } else {
                                                        cdy = -10000;
                                                    }
                                                    Log.i("dngdXdY3", "cdx : " + cdx + " cdy: " + cdy);
                                                }
                                                // 第四象限
                                                if (c_t_x > 0 && c_t_y > 0) {
                                                    //左上标签在第三象限用rt
                                                    //                                                    if (ltx < screenX && lty > screenY) {
                                                    //                                                        cdx = cdx - ltdx;
                                                    //                                                        cdy = cdy - ltdy;
                                                    //                                                    } else {
                                                    //                                                        cdx = cdx - rtdx;
                                                    //                                                        cdy = cdy - rtdy;
                                                    //                                                    }
                                                    if (Math.abs(cdx) < 10000) {
                                                        cdx = cdx - ltdx;
                                                    } else {
                                                        cdx = -10000;
                                                    }

                                                    if (Math.abs(cdy) < 10000) {
                                                        cdy = cdy - ltdy;
                                                    } else {
                                                        cdy = -10000;
                                                    }
                                                    Log.i("dngdXdY4", "cdx : " + cdx + " cdy: " + cdy);
                                                }
                                            }
                                        }

                                        runOnUiThread(new Runnable() {
                                            @Override
                                            public void run() {
                                                yawTv.setText("size: " + recResult.size());
                                            }
                                        });

                                        // 是否识别出中心标签
                                        if (recResult.containsValue(0)) {
                                            //                                            Log.i("dongrecResultsize", "run: size： " + recResult.size());
                                            //                                            recResult.remove(0);
                                            //                                            Log.i("dongrecResultsize", "run: size后： " + recResult.size());
                                            // X轴方向，方框中心与屏幕中心的距离差
                                            dX = (float) cdx;
                                            dY = (float) cdy;
                                            if (recResult.size() <= 3) {
                                                if (ultrasonicHeight > 0.6) {
                                                    if (Math.abs(cdx) < 1000) {
                                                        dX = (float) (dX * 2.5);
                                                    }
                                                    if (Math.abs(cdy) < 1000) {
                                                        dY = (float) (dY * 2.5);
                                                    }
                                                }
                                            }
                                            Log.i("dongrecResult", "run if : is containsValue(0)");
                                            t_x = c_t_x;
                                            t_y = c_t_y;

                                            runOnUiThread(new Runnable() {
                                                @Override
                                                public void run() {
                                                    if (WriteFileUtil.isExternalStorageWritable()) {
                                                        String status = Environment.getExternalStorageState();
                                                        if (status.equals(Environment.MEDIA_MOUNTED)) {
                                                            File dir = new File(Environment.getExternalStorageDirectory().getAbsolutePath() + "/droneplus/");
                                                            if (!dir.exists()) {
                                                                dir.mkdir();
                                                            }
                                                            WriteFileUtil.putStringToExternalStorage("containsValue(0)" + "\r\n", dir, "c0_3.txt", true);
                                                            WriteFileUtil.putStringToExternalStorage(currentTime() + "\r\n", dir, "time0_3.txt", true);
                                                        }
                                                    }
                                                }
                                            });

                                        } else if (recResult.size() > 0 ) {    // 否则使用其他标签做辅助   && !recResult.containsValue(10)

                                            // 中心标签上一次出现时所在位置
                                            if (cy < screenY / 5 * 2.5 || cy > screenY * 2 / 10 * 7.5 || cx < screenX / 5 * 2.5 || cx > screenX * 2 / 10 * 7.5) {

                                                // 第一象限
                                                if (t_x >= 0 && t_y <= 0) {
                                                    cdx = cdx - lbscreendx;
                                                    cdy = cdy + lbscreendy;

                                                    t_x = left_bottom_t_x + lb_c_tx;
                                                    t_y = left_bottom_t_x - lb_c_ty;
                                                }
                                                // 第二象限
                                                if (t_x <= 0 && t_y <= 0) {
                                                    cdx = cdx + rbscreendx;
                                                    cdy = cdy + rbscreendy;

                                                    t_x = right_bottom_t_x - rb_c_tx;
                                                    t_y = right_bottom_t_y - rb_c_ty;
                                                }
                                                // 第三象限
                                                if (t_x <= 0 && t_y >= 0) {
                                                    cdx = cdx + rtscreendx;
                                                    cdy = cdy - rtscreendy;

                                                    t_x = right_top_t_x - rt_c_tx;
                                                    t_y = right_top_t_y + rt_c_ty;
                                                }
                                                // 第四象限
                                                if (t_x >= 0 && t_y >= 0) {
                                                    cdx = cdx - ltscreendx;
                                                    cdy = cdy - ltscreendy;

                                                    t_x = left_top_t_x + lt_c_tx;
                                                    t_y = left_top_t_y + lt_c_ty;
                                                }
                                            }

                                            Log.i("dongfindmark!c", " !containsValue(0) run: dx: " + cdx + " dy: " + cdy);

                                            dX = (float) cdx;
                                            dY = (float) cdy;

                                            runOnUiThread(new Runnable() {
                                                @Override
                                                public void run() {
                                                    if (WriteFileUtil.isExternalStorageWritable()) {
                                                        String status = Environment.getExternalStorageState();
                                                        if (status.equals(Environment.MEDIA_MOUNTED)) {
                                                            File dir = new File(Environment.getExternalStorageDirectory().getAbsolutePath() + "/droneplus/");
                                                            if (!dir.exists()) {
                                                                dir.mkdir();
                                                            }
                                                            WriteFileUtil.putStringToExternalStorage("!containsValue(0)" + "\r\n", dir, "!c0_3.txt", true);
                                                            WriteFileUtil.putStringToExternalStorage(currentTime() + "\r\n", dir, "time!0_3.txt", true);
                                                        }
                                                    }
                                                }
                                            });

                                            //                                            for (Integer index : recResult.keySet()) {
                                            //                                                Log.i("donghashmap", "run: index : " + index + " value: " + recResult.get(index));
                                            //                                            }
                                        }
                                        // 在3米以下， 无法识别时 保持之前的值 保留最后一次的误差
                                        last_t_x = t_x;
                                        last_t_y = t_y;
                                        last_tagCenterX = dX;
                                        last_tagCenterY = dY;

                                        if (ultrasonicHeight < 3.1 && ultrasonicHeight > 2.0) {

                                            if (Math.abs(dX) < 500) {
                                                dX = (float) (dX * 3.0);
                                            }

                                            if (Math.abs(dY) < 500) {
                                                dY = (float) (dY * 3.0);
                                            }
                                        }

                                        //                                        controlValueIncTurn = pidControlIncTestTurn.pidRealize((float) angle);
                                        //                                        if (ultrasonicHeight >= 0.6) {
                                        //                                            if (Math.abs(angle) > 1) {
                                        //                                                if (angle > 5 && angle <= 180) {
                                        //                                                    // 向右转
                                        //                                                    flyControl(0, 0, Math.abs(controlValueIncTurn), 0);
                                        //                                                }
                                        //                                                if (angle < -5 && angle >= -180) {
                                        //                                                    // 向左转
                                        //                                                    flyControl(0, 0, (-1) * Math.abs(controlValueIncTurn), 0);
                                        //                                                }
                                        //                                            }
                                        //                                        }

                                        // 增量式PID算法，计算x轴方向的控制量
                                        // 距离差>=3cm时，需要调整水平位置，计算得到控制量
                                        if (Math.abs(t_x) >= errX - 6) {
                                            controlValueIncX = pidControlIncTestX.pidRealize(dX);
                                        }
                                        if (Math.abs(t_y) >= errY - 6) {
                                            controlValueIncY = pidControlIncTestY.pidRealize(dY);
                                        }

                                        Log.i("dongfindmark3", "run: t_x: " + t_x + " t_y: " + t_y);
                                        Log.i("dongfindmark3", "run: dx: " + dX + " dy: " + dY);
                                        Log.i("dongfindmark3", "  run: cdx: " + cdx + " cdy: " + cdy);
                                        Log.i("dongfindmark3", "run: controlValueIncX: " + controlValueIncX + " controlValueIncY: " + controlValueIncY + " controlValueIncTurn : " + controlValueIncTurn);

                                        runOnUiThread(new Runnable() {
                                            @Override
                                            public void run() {
                                                if (WriteFileUtil.isExternalStorageWritable()) {
                                                    String status = Environment.getExternalStorageState();
                                                    if (status.equals(Environment.MEDIA_MOUNTED)) {
                                                        File dir = new File(Environment.getExternalStorageDirectory().getAbsolutePath() + "/droneplus/");
                                                        if (!dir.exists()) {
                                                            dir.mkdir();
                                                        }
                                                        WriteFileUtil.putStringToExternalStorage(dX + "\r\n", dir, "cdX_3.txt", true);
                                                        WriteFileUtil.putStringToExternalStorage(dY + "\r\n", dir, "cdY_3.txt", true);
                                                        WriteFileUtil.putStringToExternalStorage(t_x + "\r\n", dir, "t_x_3.txt", true);
                                                        WriteFileUtil.putStringToExternalStorage(t_y + "\r\n", dir, "t_y_3.txt", true);
                                                        WriteFileUtil.putStringToExternalStorage(angle + "\r\n", dir, "angle_3.txt", true);
                                                        WriteFileUtil.putStringToExternalStorage(ultrasonicHeight + "\r\n", dir, "height_3.txt", true);
                                                        WriteFileUtil.putStringToExternalStorage(currentTime() + "\r\n", dir, "time_3.txt", true);
                                                        WriteFileUtil.putStringToExternalStorage(controlValueIncX + "\r\n", dir, "controlValueIncX_3.txt", true);
                                                        WriteFileUtil.putStringToExternalStorage(controlValueIncY + "\r\n", dir, "controlValueIncY_3.txt", true);
                                                    }
                                                }
                                            }
                                        });


                                        Log.i("dongtxty", "run: tx: " + Math.abs(t_x) + " ty" + Math.abs(t_y));
                                        if (Math.abs(t_x) <= 10 && Math.abs(t_y) <= 10) {
                                            if (ultrasonicHeight > 2.4) {
                                                if (Math.abs(t_x) <= 5 && Math.abs(t_y) <= 5) {
                                                    Log.i("dongislanding", "run 2.5m-0.4m: Math.abs(t_x) <= 7 && Math.abs(t_y) <= 7");
                                                    adjustTimes++;
                                                    if (adjustTimes >= 3)
                                                        flyControl(0, 0, 0, -0.7f);
                                                } else {
                                                    adjustTimes = 0;
                                                }
                                            } else if (ultrasonicHeight <= 2.5 && ultrasonicHeight >= 0.5) {
                                                Log.i("dongislanding", "run 2.5m-0.4m: Math.abs(t_x) <= 10 && Math.abs(t_y) <= 10");
                                                adjustTimes++;
                                                if (adjustTimes >= 2) {
                                                    flyControl(0, 0, 0, -0.6f);
                                                } else {
                                                    adjustTimes = 0;
                                                }
                                            }
                                        } else {
                                            if (ultrasonicHeight <= 3.2 && ultrasonicHeight > 2.0) { // 3m-2.0m调整一次
                                                // 第一象限
                                                if (t_x <= 0 && t_y >= 0) {
                                                    Log.i("donglanding", "run 一 3m-2.0m: t_x <= 0 && t_y >= 0");
                                                    if (Math.abs(t_x) <= 20 && Math.abs(t_y) <= 20) {
                                                        Log.i("dongislanding", "run 3m-2.0m: Math.abs(t_x) <= 25 && Math.abs(t_y) <= 25");
                                                        if (Math.abs(t_x) <= 9 && Math.abs(t_y) <= 9) {
                                                            flyControl(0, 0, 0, -0.5f);
                                                        } else
                                                            flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.3f);
                                                    } else {
                                                        Log.i("dongislanding", "run 3m-2.0m: Math.abs(t_x) > 25 && Math.abs(t_y) > 25");
                                                        flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                                    }
                                                }
                                                // 第二象限
                                                if (t_x >= 0 && t_y >= 0) {
                                                    Log.i("donglanding", "run 二 3m-2.0m: t_x >= 0 && t_y >= 0");
                                                    if (Math.abs(t_x) <= 20 && Math.abs(t_y) <= 20) {
                                                        Log.i("dongislanding", "run 3m-2.0m: Math.abs(t_x) <= 25 && Math.abs(t_y) <= 25");
                                                        if (Math.abs(t_x) <= 9 && Math.abs(t_y) <= 9) {
                                                            flyControl(0, 0, 0, -0.5f);
                                                        } else
                                                            flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.3f);
                                                    } else {
                                                        Log.i("dongislanding", "run 3m-2.0m: Math.abs(t_x) > 25 && Math.abs(t_y) > 25");
                                                        flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);

                                                    }
                                                }
                                                // 第三象限
                                                if (t_x >= 0 && t_y <= 0) {
                                                    Log.i("donglanding", "run 三 3m-2.0m: t_x >= 0 && t_y <= 0");
                                                    if (Math.abs(t_x) <= 20 && Math.abs(t_y) <= 20) {
                                                        Log.i("dongislanding", "run 3m-2.0m: Math.abs(t_x) <= 25 && Math.abs(t_y) <= 25");
                                                        if (Math.abs(t_x) <= 9 && Math.abs(t_y) <= 9) {
                                                            flyControl(0, 0, 0, -0.5f);
                                                        } else
                                                            flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, -0.3f);
                                                    } else {
                                                        Log.i("dongislanding", "run 3m-2.0m: Math.abs(t_x) > 25 && Math.abs(t_y) > 25");
                                                        flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);

                                                    }
                                                }
                                                // 第四象限
                                                if (t_x <= 0 && t_y <= 0) {
                                                    Log.i("donglanding", "run 四 3m-2.0m: t_x <= 0 && t_y <= 0");
                                                    if (Math.abs(t_x) <= 20 && Math.abs(t_y) <= 20) {
                                                        Log.i("dongislanding", "run 3m-2.0m: Math.abs(t_x) <= 25 && Math.abs(t_y) <= 25");
                                                        if (Math.abs(t_x) <= 9 && Math.abs(t_y) <= 9) {
                                                            flyControl(0, 0, 0, -0.5f);
                                                        } else
                                                            flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, -0.3f);
                                                    } else {
                                                        Log.i("dongislanding", "run 3m-2.0m: Math.abs(t_x) > 25 && Math.abs(t_y) > 25");
                                                        flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);

                                                    }
                                                }
                                            }

                                            if (ultrasonicHeight <= 2.2 && ultrasonicHeight > 1.0) { // 2.0m调整一次
                                                // 第一象限
                                                if (t_x <= 0 && t_y >= 0) {
                                                    Log.i("donglanding", "run 2.0m : t_x <= 0 && t_y >= 0");
                                                    if (Math.abs(t_x) <= 17 && Math.abs(t_y) <= 17) {
                                                        Log.i("dongislanding", "run 2.0m: Math.abs(t_x) <= 18 && Math.abs(t_y) <= 18");
                                                        adjustTimes++;
                                                        if (adjustTimes >= 2) {
                                                            if (Math.abs(t_x) <= 12 && Math.abs(t_y) <= 12) {
                                                                flyControl(0, 0, 0, -0.3f);
                                                            } else {
                                                                flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.2f);
                                                            }

                                                        }

                                                    } else {
                                                        adjustTimes = 0;
                                                        flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.02f);

                                                    }
                                                }
                                                // 第二象限
                                                if (t_x >= 0 && t_y >= 0) {
                                                    Log.i("donglanding", "run 2.0m : t_x >= 0 && t_y >= 0");
                                                    if (Math.abs(t_x) <= 17 && Math.abs(t_y) <= 17) {
                                                        Log.i("dongislanding", "run 2.0m: Math.abs(t_x) <= 18 && Math.abs(t_y) <= 18");
                                                        adjustTimes++;
                                                        if (adjustTimes >= 2) {
                                                            if (Math.abs(t_x) <= 12 && Math.abs(t_y) <= 12) {
                                                                flyControl(0, 0, 0, -0.3f);
                                                            } else {
                                                                flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.2f);
                                                            }

                                                        }
                                                    } else {
                                                        adjustTimes = 0;
                                                        flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.02f);

                                                    }
                                                }
                                                // 第三象限
                                                if (t_x >= 0 && t_y <= 0) {
                                                    Log.i("donglanding", "run 2.0m : t_x >= 0 && t_y <= 0");
                                                    if (Math.abs(t_x) <= 17 && Math.abs(t_y) <= 17) {
                                                        Log.i("dongislanding", "run 2.0m: Math.abs(t_x) <= 18 && Math.abs(t_y) <= 18");
                                                        adjustTimes++;
                                                        if (adjustTimes >= 2) {
                                                            if (Math.abs(t_x) <= 12 && Math.abs(t_y) <= 12) {
                                                                flyControl(0, 0, 0, -0.3f);
                                                            } else {
                                                                flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, -0.2f);
                                                            }

                                                        }
                                                    } else {
                                                        adjustTimes = 0;
                                                        flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, -0.02f);

                                                    }
                                                }
                                                // 第四象限
                                                if (t_x <= 0 && t_y <= 0) {
                                                    Log.i("donglanding", "run 2.0m : t_x <= 0 && t_y <= 0");
                                                    if (Math.abs(t_x) <= 17 && Math.abs(t_y) <= 17) {
                                                        Log.i("dongislanding", "run 2.0m: Math.abs(t_x) <= 18 && Math.abs(t_y) <= 18");
                                                        adjustTimes++;
                                                        if (adjustTimes >= 2) {
                                                            if (Math.abs(t_x) <= 12 && Math.abs(t_y) <= 12) {
                                                                flyControl(0, 0, 0, -0.3f);
                                                            } else {
