package com.liyang.droneplus;
                                                    //
                                                    //                                                    if (Math.abs(cdy) < 10000) {
                                                    //                                                        cdy = cdy - ltdy;
                                                    //                                                    } else {
                                                    //                                                        cdy = -10000;
                                                    //                                                    }
                                                    cdx = cdx - ltdx;
                                                    cdy = cdy - ltdy;

                                                }
                                            }
                                        } else if (ultrasonicHeight < 1.5) {
                                            if (cy < screenY / 5 * 3 || cy > screenY * 2 / 10 * 7 || cx < screenX / 5 * 3 || cx > screenX * 2 / 10 * 7) {
                                                Log.i("dong3ge", "run: ");

                                                // 第一象限
                                                if (ctx > 0 && cty < 0) {

                                                    // 左下标签在第二、三象限用rb
                                                    //                                                    if ((lbx < screenX && lby < screenY) || (lbx < screenX && lby > screenY)) {
                                                    //                                                        cdx = cdx - lbdx;
                                                    //                                                        cdy = cdy + lbdy;
                                                    //                                                    } else {
                                                    //                                                        cdx = cdx - rbdx;
                                                    //                                                        cdy = cdy + rbdy;
                                                    //                                                    }

                                                    //                                                    if (Math.abs(cdx) < 10000) {
                                                    //                                                        cdx = cdx - ltdx;
                                                    //                                                    } else {
                                                    //                                                        cdx = -10000;
                                                    //                                                    }
                                                    //
                                                    //                                                    if (Math.abs(cdy) < 10000) {
                                                    //                                                        cdy = cdy + ltdy;
                                                    //                                                    } else {
                                                    //                                                        cdy = 10000;
                                                    //                                                    }

                                                    cdx = cdx - lbdx;
                                                    cdy = cdy + lbdy;
                                                    Log.i("dngdXdY1", "cdx : " + cdx + " cdy: " + cdy);
                                                }
                                                // 第二象限
                                                if (ctx < 0 && cty < 0) {

                                                    // 右下标签在第一象限用lb
                                                    //                                                    if (rbx > screenX && rby < screenY) {
                                                    //
                                                    //                                                        cdx = cdx + rbdx;
                                                    //                                                        cdy = cdy + rbdy;
                                                    //                                                    } else {
                                                    //                                                        cdx = cdx + lbdx;
                                                    //                                                        cdy = cdy + lbdy;
                                                    //
                                                    //                                                    }

                                                    //                                                    if (Math.abs(cdx) < 10000) {
                                                    //                                                        cdx = cdx + ltdx;
                                                    //                                                    } else {
                                                    //                                                        cdx = 10000;
                                                    //                                                    }
                                                    //
                                                    //                                                    if (Math.abs(cdy) < 10000) {
                                                    //                                                        cdy = cdy + ltdy;
                                                    //                                                    } else {
                                                    //                                                        cdy = 10000;
                                                    //                                                    }

                                                    cdx = cdx + rbdx;
                                                    cdy = cdy + rbdy;
                                                    Log.i("dngdXdY2", "cdx : " + cdx + " cdy: " + cdy);
                                                }
                                                // 第三象限
                                                if (ctx < 0 && cty > 0) {

                                                    //右上标签在第四象限用lt
                                                    //                                                    if (rtx > screenX && rty > screenY) {
                                                    //                                                        cdx = cdx + rtdx;
                                                    //                                                        cdy = cdy - rtdy;
                                                    //                                                    } else {
                                                    //                                                        cdx = cdx + ltdx;
                                                    //                                                        cdy = cdy - ltdy;
                                                    //                                                    }

                                                    //                                                    if (Math.abs(cdx) < 10000) {
                                                    //                                                        cdx = cdx + ltdx;
                                                    //                                                    } else {
                                                    //                                                        cdx = 10000;
                                                    //                                                    }
                                                    //
                                                    //                                                    if (Math.abs(cdy) < 10000) {
                                                    //                                                        cdy = cdy - ltdy;
                                                    //                                                    } else {
                                                    //                                                        cdy = -10000;
                                                    //                                                    }

                                                    cdx = cdx + rtdx;
                                                    cdy = cdy - rtdy;
                                                    Log.i("dngdXdY3", "cdx : " + cdx + " cdy: " + cdy);
                                                }
                                                // 第四象限
                                                if (ctx > 0 && cty > 0) {

                                                    //左上标签在第三象限用rt
                                                    //                                                    if (ltx < screenX && lty > screenY) {
                                                    //                                                        cdx = cdx - ltdx;
                                                    //                                                        cdy = cdy - ltdy;
                                                    //                                                    } else {
                                                    //                                                        cdx = cdx - rtdx;
                                                    //                                                        cdy = cdy - rtdy;
                                                    //                                                    }

                                                    if (Math.abs(cdx) < 10000) {
                                                        cdx = cdx - ltdx;
                                                    } else {
                                                        cdx = -10000;
                                                    }

                                                    if (Math.abs(cdy) < 10000) {
                                                        cdy = cdy - ltdy;
                                                    } else {
                                                        cdy = -10000;
                                                    }

                                                    //                                                    cdx = cdx - ltdx;
                                                    //                                                    cdy = cdy - ltdy;
                                                    Log.i("dngdXdY4", "cdx : " + cdx + " cdy: " + cdy);
                                                }
                                            }
                                        }


                                        if (notfirstRec0) {
                                            // 无人机降落

                                            // 保留最后一次的误差
                                            last_t_x = t_x;
                                            last_t_y = t_y;
                                            last_tagCenterX = cdx;
                                            last_tagCenterY = cdy;

                                            // X轴方向，方框中心与屏幕中心的距离差
                                            //                                            dX = (float) (screenX - tagCenterX);
                                            //                                            dY = (float) (screenY - tagCenterY);
                                            dX = (float) cdx;
                                            dY = (float) cdy;

                                            //                                            Log.i("dongdXdY0", "dX : " + (screenX - tagCenterX) + " dY: " + (screenY - tagCenterY));
                                            //                                            Log.i("dongdXdY0", "cdX : " + dX + " cdY: " + dY);

                                            //                                            writeAprilTagsStatus(12, 12, 12, (float) (screenX - tagCenterX), (float) (screenY - tagCenterY), 0,0,0,0);
                                            //                                            writeAprilTagsStatus(13, 13, 13, dX, dY, 0,0,0,0);


                                            controlValueIncTurn = pidControlIncTestTurn.pidRealize((float) angle_z);

                                            //                                        Log.i("dongdXdYangle", "controlValueIncTurn : " + controlValueIncTurn);

                                            // 增量式PID算法，计算x轴方向的控制量

                                            if (Math.abs(dX) >= errXprecise) { // 距离差>=30像素时，需要调整水平位置，计算得到控制量
                                                controlValueIncX = pidControlIncTestX.pidRealize(dX);
                                            }
                                            if (Math.abs(dY) >= errYprecise) {
                                                controlValueIncY = pidControlIncTestY.pidRealize(dY);
                                            }

                                            Log.i("dongnotfindmark", "run: controlValueIncX: " + controlValueIncX + " controlValueIncY: " + controlValueIncY);

                                            //                                            if (Math.abs(t_x) >= 80) {
                                            //                                                controlValueIncX = controlValueIncX / 10;
                                            //                                            }
                                            //
                                            //                                            if (Math.abs(t_y) >= 40) {
                                            //                                                controlValueIncY = controlValueIncY / 10;
                                            //                                            }

                                            //                                        Log.i("dongdXdYcontrolIncXY", "controlValueIncX : " + controlValueIncX + " controlValueIncY: " + controlValueIncY);

                                            // 将数据写入文件，包括每次识别后：停机坪框的中心与屏幕中心在x轴和y轴的距离差、无人机高度、x方向和y方向的控制量、当前时间
                                            //                                        runOnUiThread(new Runnable() {
                                            //                                            @Override
                                            //                                            public void run() {
                                            //                                                if (WriteFileUtil.isExternalStorageWritable()) {
                                            //                                                    String status = Environment.getExternalStorageState();
                                            //                                                    if (status.equals(Environment.MEDIA_MOUNTED)) {
                                            //                                                        File dir = new File(Environment.getExternalStorageDirectory().getAbsolutePath() + "/droneplus/");
                                            //                                                        if (!dir.exists()) {
                                            //                                                            dir.mkdir();
                                            //                                                        }
                                            //                                                        WriteFileUtil.putStringToExternalStorage(t_x + "\r\n", dir, "t_x_tag.txt", true);
                                            //                                                        WriteFileUtil.putStringToExternalStorage(t_y + "\r\n", dir, "t_y_tag.txt", true);
                                            //                                                        WriteFileUtil.putStringToExternalStorage(dX + "\r\n", dir, "dx_tag.txt", true);
                                            //                                                        WriteFileUtil.putStringToExternalStorage(dY + "\r\n", dir, "dy_tag.txt", true);
                                            //                                                        WriteFileUtil.putStringToExternalStorage(ultrasonicHeight + "\r\n", dir, "height_tag.txt", true);
                                            //                                                        WriteFileUtil.putStringToExternalStorage(controlValueIncX + "\r\n", dir, "PIDx_tag.txt", true);
                                            //                                                        WriteFileUtil.putStringToExternalStorage(controlValueIncY + "\r\n", dir, "PIDy_tag.txt", true);
                                            //                                                        //                                        WriteFileUtil.putStringToExternalStorage(controlValueIncTurn+"\r\n", dir, "PID_turn.txt", true);
                                            //                                                        WriteFileUtil.putStringToExternalStorage(currentTime() + "\r\n", dir, "time_tag.txt", true);
                                            //                                                        WriteFileUtil.putStringToExternalStorage(angle_z + "\r\n", dir, "angle_tag.txt", true);
                                            //                                                    }
                                            //                                                }
                                            //                                            }
                                            //                                        });

                                            if (Math.abs(angle_z) > 1) {
                                                leftRight = 0;
                                                frontBack = 0;
                                                upDown = 0;
                                                if (angle_z > 2 && angle_z <= 80) {
                                                    turnLeftRight = (-1) * Math.abs(controlValueIncTurn);
                                                    if (mFlightController != null) { // 向右转
                                                        runOnUiThread(new Runnable() {
                                                            @Override
                                                            public void run() {
                                                                angleTv.setText(controlValueIncTurn + "");
                                                                if (WriteFileUtil.isExternalStorageWritable()) {
                                                                    String status = Environment.getExternalStorageState();
                                                                    if (status.equals(Environment.MEDIA_MOUNTED)) {
                                                                        File dir = new File(Environment.getExternalStorageDirectory().getAbsolutePath() + "/droneplus/");
                                                                        if (!dir.exists()) {
                                                                            dir.mkdir();
                                                                        }
                                                                        WriteFileUtil.putStringToExternalStorage(controlValueIncTurn + "\r\n", dir, "PID_turn_tag.txt", true);
                                                                    }
                                                                }
                                                            }
                                                        });
                                                        flyControl(0, 0, Math.abs(controlValueIncTurn), 0);
                                                        //                                            sendVirtualStickDataTask = new SendVirtualStickDataTask();
                                                        //                                            sendVirtualStickDataTimer = new Timer();
                                                        //                                            sendVirtualStickDataTimer.schedule(sendVirtualStickDataTask, 0, 200);
                                                    }
                                                }
                                                if (angle_z < -2 && angle_z >= -80) {
                                                    turnLeftRight = Math.abs(controlValueIncTurn);
                                                    if (mFlightController != null) { // 向左转
                                                        runOnUiThread(new Runnable() {
                                                            @Override
                                                            public void run() {
                                                                angleTv.setText(controlValueIncTurn + "");
                                                                if (WriteFileUtil.isExternalStorageWritable()) {
                                                                    String status = Environment.getExternalStorageState();
                                                                    if (status.equals(Environment.MEDIA_MOUNTED)) {
                                                                        File dir = new File(Environment.getExternalStorageDirectory().getAbsolutePath() + "/droneplus/");
                                                                        if (!dir.exists()) {
                                                                            dir.mkdir();
                                                                        }
                                                                        WriteFileUtil.putStringToExternalStorage(controlValueIncTurn + "\r\n", dir, "PID_turn_tag.txt", true);
                                                                    }
                                                                }
                                                            }
                                                        });
                                                        flyControl(0, 0, (-1) * Math.abs(controlValueIncTurn), 0);
                                                        //                                            sendVirtualStickDataTask = new SendVirtualStickDataTask();
                                                        //                                            sendVirtualStickDataTimer = new Timer();
                                                        //                                            sendVirtualStickDataTimer.schedule(sendVirtualStickDataTask, 0, 200);
                                                    }
                                                }
                                            }

                                            //                                            if (ultrasonicHeight <= 3.2 && ultrasonicHeight > 2.0) { // 3m-2.0m调整一次
                                            if (ultrasonicHeight > 2.0) { // 3m-2.0m调整一次
                                                // 第一象限
                                                if (t_x < 0 && t_y > 0) {
                                                    if ((Math.abs(dX) >= errXprecise || Math.abs(dY) >= errYprecise) && !tagfirstLanding) {
                                                        adjustTimes = 0;
                                                        flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.2f);
                                                    }
                                                }
                                                // 第二象限
                                                if (t_x > 0 && t_y > 0) {
                                                    if ((Math.abs(dX) >= errXprecise || Math.abs(dY) >= errYprecise) && !tagfirstLanding) {
                                                        adjustTimes = 0;
                                                        flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.2f);
                                                    }
                                                }
                                                // 第三象限
                                                if (t_x > 0 && t_y < 0) {
                                                    if ((Math.abs(dX) >= errXprecise || Math.abs(dY) >= errYprecise) && !tagfirstLanding) {
                                                        adjustTimes = 0;
                                                        flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, -0.2f);
                                                    }
                                                }
                                                // 第四象限
                                                if (t_x < 0 && t_y < 0) {
                                                    if ((Math.abs(dX) >= errXprecise || Math.abs(dY) >= errYprecise) && !tagfirstLanding) {
                                                        adjustTimes = 0;
                                                        flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, -0.2f);
                                                    }
                                                }
                                            }

                                            if (ultrasonicHeight <= 2.0 && ultrasonicHeight > 1.0) { // 2.0m调整一次
                                                // 第一象限

                                                if (t_x < 0 && t_y > 0) {

                                                    if ((Math.abs(t_x) <= 18.0 && Math.abs(t_y) <= 17.0) && !tagsecondLanding) {
                                                        flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.08f);
                                                    } else if ((Math.abs(t_x) > 18.0 || Math.abs(t_y) > 17.0) && !tagsecondLanding) {
                                                        adjustTimes = 0;
                                                        flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.03f);
                                                    }

                                                    if ((Math.abs(t_x) < 17.0 && Math.abs(t_y) < 16.0) && !tagsecondLanding) {
                                                        adjustTimes++;

                                                        if (adjustTimes >= 2) {
                                                            tagsecondLanding = true;
                                                            adjustTimes = 0;
                                                        }
                                                    }

                                                    if (tagsecondLanding) {
                                                        if (ultrasonicHeight > 0) {
                                                            flyControl(0, 0, 0, -0.2f);
                                                        }
                                                    }
                                                }
                                                // 第二象限
                                                if (t_x > 0 && t_y > 0) {
                                                    if ((Math.abs(t_x) <= 18.0 && Math.abs(t_y) <= 17.0) && !tagsecondLanding) {
                                                        flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.08f);
                                                    } else if ((Math.abs(t_x) > 18.0 || Math.abs(t_y) > 17.0) && !tagsecondLanding) {
                                                        adjustTimes = 0;
                                                        flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.03f);
                                                    }
                                                    if ((Math.abs(t_x) < 17.0 && Math.abs(t_y) < 16.0) && !tagsecondLanding) {
                                                        adjustTimes++;
                                                        if (adjustTimes >= 2) {
                                                            tagsecondLanding = true;
                                                            adjustTimes = 0;
                                                        }
                                                    }
                                                    if (tagsecondLanding) {
                                                        if (ultrasonicHeight > 0) {
                                                            flyControl(0, 0, 0, -0.2f);
                                                        }
                                                    }
                                                }
                                                // 第三象限
                                                if (t_x > 0 && t_y < 0) {
                                                    if ((Math.abs(t_x) <= 18.0 && Math.abs(t_y) <= 17.0) && !tagsecondLanding) {
                                                        flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, -0.08f);
                                                    } else if ((Math.abs(t_x) > 18.0 || Math.abs(t_y) > 17.0) && !tagsecondLanding) {
                                                        adjustTimes = 0;
                                                        flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, -0.03f);
                                                    }
                                                    if ((Math.abs(t_x) < 17.0 && Math.abs(t_y) < 16.0) && !tagsecondLanding) {
                                                        adjustTimes++;
                                                        if (adjustTimes >= 2) {
                                                            tagsecondLanding = true;
                                                            adjustTimes = 0;
                                                        }
                                                    }
                                                    if (tagsecondLanding) {
                                                        if (ultrasonicHeight > 0) {
                                                            flyControl(0, 0, 0, -0.2f);
                                                        }
                                                    }
                                                }
                                                // 第四象限
                                                if (t_x < 0 && t_y < 0) {
                                                    if ((Math.abs(t_x) <= 18.0 && Math.abs(t_y) <= 17.0) && !tagsecondLanding) {
                                                        flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, -0.08f);
                                                    } else if ((Math.abs(t_x) > 18.0 || Math.abs(t_y) > 17.0) && !tagsecondLanding) {
                                                        adjustTimes = 0;
                                                        flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, -0.03f);
                                                    }
                                                    if ((Math.abs(t_x) < 17.0 && Math.abs(t_y) < 16.0) && !tagsecondLanding) {
                                                        adjustTimes++;
                                                        if (adjustTimes >= 2) {
                                                            tagsecondLanding = true;
                                                            adjustTimes = 0;
                                                        }
                                                    }
                                                    if (tagsecondLanding) {
                                                        if (ultrasonicHeight > 0) {
                                                            flyControl(0, 0, 0, -0.2f);
                                                        }
                                                    }
                                                }
                                            }

                                            if (ultrasonicHeight <= 1.0 && ultrasonicHeight > 0.5) { // 1.0m调整一次
                                                // 第一象限
                                                // 左后
                                                if (t_x < 0 && t_y > 0) {
                                                    if ((Math.abs(t_x) <= 15.0 && Math.abs(t_y) <= 14.0) && !tagthirdLanding) {
                                                        flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.05f);
                                                    } else if ((Math.abs(t_x) > 15.0 || Math.abs(t_y) > 14.0) && !tagthirdLanding) {
                                                        adjustTimes = 0;
                                                        flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                                    }
                                                    if ((Math.abs(t_x) < 14.0 && Math.abs(t_y) < 13.0) && !tagthirdLanding) {
                                                        adjustTimes++;
                                                        Log.i("dongtagthirdLanding", "run: adjustTimes" + adjustTimes);
                                                        if (adjustTimes >= 2) {
                                                            tagthirdLanding = true;
                                                            adjustTimes = 0;
                                                        }
                                                    }
                                                    if (tagthirdLanding) {
                                                        Log.i("dongtagthirdLanding", "run: " + tagthirdLanding);
                                                        if (ultrasonicHeight >= 0) {
                                                            flyControl(0, 0, 0, -0.5f);
                                                        }
                                                    }
                                                }
                                                // 第二象限
                                                // 右后
                                                if (t_x > 0 && t_y > 0) {
                                                    if ((Math.abs(t_x) <= 15.0 && Math.abs(t_y) <= 14.0) && !tagthirdLanding) {
                                                        flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, -0.05f);
                                                    } else if ((Math.abs(t_x) > 15.0 || Math.abs(t_y) > 14.0) && !tagthirdLanding) {
                                                        adjustTimes = 0;
                                                        flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                                    }
                                                    if ((Math.abs(t_x) < 14.0 && Math.abs(t_y) < 13.0) && !tagthirdLanding) {
                                                        adjustTimes++;
                                                        if (adjustTimes >= 2) {
                                                            tagthirdLanding = true;
                                                            adjustTimes = 0;
                                                        }
                                                    }
                                                    if (tagthirdLanding) {
                                                        if (ultrasonicHeight >= 0) {
                                                            flyControl(0, 0, 0, -0.5f);
                                                        }
                                                    }
                                                }
                                                // 第三象限
                                                // 右前
                                                if (t_x > 0 && t_y < 0) {
                                                    if ((Math.abs(t_x) <= 15.0 && Math.abs(t_y) <= 14.0) && !tagthirdLanding) {
                                                        flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, -0.05f);
                                                    } else if ((Math.abs(t_x) > 15.0 || Math.abs(t_y) > 14.0) && !tagthirdLanding) {
                                                        adjustTimes = 0;
                                                        flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                                    }
                                                    if ((Math.abs(t_x) < 14.0 && Math.abs(t_y) < 13.0) && !tagthirdLanding) {
                                                        adjustTimes++;
                                                        if (adjustTimes >= 2) {
                                                            tagthirdLanding = true;
                                                            adjustTimes = 0;
                                                        }
                                                    }
                                                    if (tagthirdLanding) {
                                                        if (ultrasonicHeight >= 0) {
                                                            flyControl(0, 0, 0, -0.5f);
                                                        }
                                                    }
                                                }
                                                // 第四象限
                                                // 左前
                                                if (t_x < 0 && t_y < 0) {
                                                    if ((Math.abs(t_x) <= 15.0 && Math.abs(t_y) <= 14.0) && !tagthirdLanding) {
                                                        flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, -0.05f);
                                                    } else if ((Math.abs(t_x) > 15.0 || Math.abs(t_y) > 14.0) && !tagthirdLanding) {
                                                        adjustTimes = 0;
                                                        flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                                    }
                                                    if ((Math.abs(t_x) < 14.0 && Math.abs(t_y) < 13.0) && !tagthirdLanding) {
                                                        adjustTimes++;
                                                        if (adjustTimes >= 2) {
                                                            tagthirdLanding = true;
                                                            adjustTimes = 0;
                                                        }
                                                    }
                                                    if (tagthirdLanding) {
                                                        if (ultrasonicHeight >= 0) {
                                                            flyControl(0, 0, 0, -0.5f);
                                                        }
                                                    }
                                                }
                                            }

                                            if (ultrasonicHeight <= 0.5) { // 0.5m调整一次
                                                // 第一象限
                                                if (t_x < 0 && t_y > 0) {
                                                    if ((Math.abs(t_x) > 11.0 || Math.abs(t_y) > 10.0) && !tagforthLanding) {
                                                        adjustTimes = 0;
                                                        flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                                    }
                                                    if ((Math.abs(t_x) < 11.0 && Math.abs(t_y) < 10.0) && !tagthirdLanding) {
                                                        adjustTimes++;
                                                        if (adjustTimes >= 1) {
                                                            tagforthLanding = true;
                                                            adjustTimes = 0;
                                                        }
                                                    }
                                                    if (tagforthLanding) {
                                                        if (ultrasonicHeight >= 0) {
                                                            flyControl(0, 0, 0, -0.5f);
                                                        }
                                                    }
                                                }
                                                // 第二象限
                                                if (t_x > 0 && t_y > 0) {
                                                    if ((Math.abs(t_x) > 11.0 || Math.abs(t_y) > 10.0) && !tagforthLanding) {
                                                        adjustTimes = 0;
                                                        flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                                    }
                                                    if ((Math.abs(t_x) < 11.0 && Math.abs(t_y) < 10.0) && !tagthirdLanding) {
                                                        adjustTimes++;
                                                        if (adjustTimes >= 1) {
                                                            tagforthLanding = true;
                                                            adjustTimes = 0;
                                                        }
                                                    }
                                                    if (tagforthLanding) {
                                                        if (ultrasonicHeight >= 0) {
